,name,nutri_fat,nutri_satuFat,nutri_carbohydrate,nutri_sugar,nutri_fiber,nutri_protein,nutri_salt,nutri_kcal
1188,Quinoa Muesli - Chocolate and Banana -,6.43,0.89,71.53,6.25,7.26,12.13,1.8,393.0
1189,On The Run Energy Bar Choco Crunch,26.5,0.0,56.0,50.0,0.0,10.0,0.0,498.0
1190,Soft spot plant based smoked cheese - 200g,25.2,19.2,13.2,0.0,0.0,1.6,1.78,288.0
1191,Cola Kombucha,0.09,0.0,4.13,3.13,0.0,1.14,,9.0
1192,Glucon-D - 300 - 200g,0.0,0.0,92.0,45.0,0.0,0.0,,368.0
1193,Jelly mazza,0.0,0.0,87.9,34.1,0.0,0.2,,353.0
1194,"Popped lotus seeds, himalayan salt and pepper",29.14,3.55,57.12,4.52,,7.3,2.325,520.0
1195,Sliced Brown Bread,2.56,0.62,48.87,2.0,,10.45,0.89,257.0
1196,kkk - Jj's Bakery - 1pis,,,,,,,0.0,
1197,Mighty Mango,0.0,0.0,96.0,8.0,0.0,0.8,0.0,42.0
1198,Classic Lemon Flavoured Ice Tea,0.0,0.0,7.0,7.0,0.0,0.0,0.0,28.0
1199,Amul Ice Cream - 2L,14.6,7.6,26.8,18.4,,1.4,,255.0
1200,sprite - 750ml,,,,,,,,38.0
1201,Daawat Rozana Basmati Rice - 5 kg,0.5,0.1,,78.0,0.0,1.9,8.2,384.0
1202,Asparagus -  - 100g,0.1,0.0,3.9,1.9,0.0,2.2,50.0,200.0
1203,Apis Classic Dates - 500g,,,75.03,,8.0,2.45,,282.0
1204,Home chef Pasta Macaroni Elbow -  - 875g,0.4,,79.8,1.8,3.0,11.0,0.018,367.0
1205,Quaker Oats - 40 g,9.5,1.9,68.5,1.8,10.0,11.8,23.75,407.0
1206,Kombucha Cranberry,0.0,0.0,6.01,5.25,0.0,0.67,0.0,26.0
1207,Shortbread,27.5,17.52,61.0,18.0,0.0,6.54,0.0,516.0
1208,Oreo,19.6,9.7,71.9,38.8,,5.2,1.208,483.0
1209,Sweet chilli Doritos,23.4,8.7,65.5,6.5,,6.6,1.602,499.0
1210,Spanish tomato tango,33.5,13.0,53.2,5.12,,7.1,1.648,543.0
1211,ujoygnhyyhyyhhggyhhh - ducthv - hkb,,,,,,,0.0,
1212,Banana chips,32.0,0.0,62.92,0.0,2.8,1.7,,548.0
1213,Butter cookies,24.0,15.4,65.4,0.0,23.0,6.4,0.0,505.0
1214,Roasted peanuts - 140 g,9.0,0.0,4.0,4.0,1.0,52.0,,630.0
1215,LaxmiNarayan Patal Poha Chiwda (Indian snack) - 250 g,19.14,4.59,60.27,4.35,14.18,16.37,0.418,475.0
1216,Nutties - Cadbury - 30g,24.5,12.9,67.2,61.7,1.2,5.1,0.278,506.0
1217,Balaji Wafers Rumbles Potato Chips Pudina Twist flavour - 40 g,31.1,14.7,0.1,54.6,2.0,,7.3,541.0
1218,Athavale's Patal Poha Chivada (Indian Snack) - 200 g,20.68,,63.89,4.75,,9.19,,478.0
1219,Yellow Chana - Charliee - 185g,2.0,,20.0,,4.0,6.0,0.356,120.0
1220,Cadbury Temptations Rum & Raisin Chocolate Bar - 72 g,26.1,17.0,,61.8,53.2,,5.7,498.0
1221,Cornflakes Chiwda (fried Indian snack) - LaxmiNarayan - 250 g,43.0,13.71,17.97,11.26,0.0,42.96,16.71,602.0
1222,Moong dal - Haldiram's - 400 g,20.93,5.64,3.81,8.61,,50.66,0.0,476.0
1223,Cashews,49.6,0.0,0.0,0.0,1.3,18.6,0.0,630.0
1224,Shrikhand - Amul,5.0,2.9,42.0,41.0,,5.3,,237.0
1225,Brunos,10.0,9.8,50.3,50.0,,7.8,,4.0
1226,Dahi - Amul,3.1,2.0,4.4,,,4.0,,61.0
1227,Laccha paratha,9.8,3.3,46.7,1.4,5.7,7.2,0.0,304.0
1228,Tadka chaach,1.3,0.0,1.5,0.0,,40.0,0.588,19.0
1229,Butter Chakli - Charliee - 105g,30.0,16.7,60.0,3.33,0.32,6.67,6.67,533.0
1230,Multigrain chips,20.0,9.167,66.667,9.167,5.0,8.333,2.5,483.0
1231,Piknik Classic Tomato Chilli (fried Indian snack) - 70g,27.6,12.6,11.7,2.7,57.6,,,513.0
1232,Protein Buttermilk - Amul - 200 ml,0.5,0.3,4.0,0.0,,7.5,0.127,54.0
1233,Potato stix,24.5,11.7,66.0,4.9,2.8,5.1,0.92,507.0
1234,Masala Roasted Chana - Bam Bam - 200g,4.26,,54.83,,,21.43,,343.0
1235,Roasted Peanut - Diamond - 200g,,,,,,,0.0,
1236,Banana Chips - Ela,33.6,28.97,58.4,35.34,7.7,2.3,0.015,519.0
1237,Roasted Peanuts - Diamond,49.7,23.8,18.4,5.5,22.7,4.2,,632.0
1238,Munchini,17.0,14.0,74.0,45.0,4.0,6.0,5.0,470.0
1239,Masala munch,34.6,15.6,55.2,1.0,,6.4,2.23,558.0
1240,osam misti dahi - 80gms,,,,,,,0.0,
1241,Masala oats,12.1,1.4,64.1,4.7,12.7,11.9,5.315,362.0
1242,Fittr,68.36,0.0,0.0,0.0,14.63,5.56,8.32,382.0
1243,Orange Delight - Tropicana - 200 ml,,,0.082,12.4,12.0,,0.1,50.0
1244,Alpenliebe gold cream strawberry flavor candy,6.7,6.5,88.0,55.0,,0.12,,412.0
1245,Parle cream n onion chips,32.8,15.5,57.1,4.1,,8.1,1.472,7.0
1246,Too Yumm! Rings - Tomato Twist - 75g,22.5,10.4,9.4,2.6,0.1,67.0,6.9,493.0
1247,Munch choclate bar,21.3,20.0,62.9,31.4,2.8,6.3,0.312,469.0
1248,Mukharochak chira bhaja,38.0,15.0,48.0,3.0,0.0,11.0,0.608,607.0
1249,Kwality Walls Oreo Chocolate Icecream,6.3,3.5,15.3,12.6,0.3,2.0,0.118,126.0
1250,Parle peri peri chips,33.6,16.0,57.2,2.2,,7.2,1.732,560.0
1251,The Laughing Cow Creamy Cheese,20.0,0.0,5.0,0.0,,11.0,0.72,236.0
1252,Epigamia Greek Yogurt Vanilla Bean,1.9,1.4,13.4,13.4,,7.0,0.151,99.0
1253,Pancake Mix,5.5,2.0,69.8,12.7,2.0,7.7,2.172,360.0
1254,Dr. Oetker Peanut Butter,51.0,10.4,19.3,7.5,,26.3,0.0,642.0
1255,American Garden Pancake Syrup,0.0,0.0,55.0,39.0,0.0,0.0,0.262,220.0
1256,Nacho Crisps Sizzling Jalapeno - Cornitos - 60 g,21.42,3.57,7.14,67.8,3.57,3.57,7.14,482.0
1257,Phulka Roti - Haldiram's - 900 g,5.833,2.5,48.333,1.667,5.0,8.333,0.375,283.0
1258,Pomegranate Delight - Tropicana - 200 ml,0.0,0.0,0.051,11.8,11.4,,,47.0
1259,Rusk - Parle - 273 g,11.111,5.556,77.778,25.926,0.0,7.407,0.787,444.0
1260,Chevdo,38.8,38.0,40.9,8.0,,15.2,,589.0
1261,Haldiram Nut Cracker - Haldiram's - 42g,50.0,22.5,26.0,0.3,,20.0,3.75,634.0
1262,Veg mayonnaise - Dr. Oetker - 100g,51.8,9.2,0.0,,8.6,7.3,0.0,502.0
1263,Lemon Rice - MTR - 250 g,10.0,2.96,31.2,0.0,0.0,2.96,1.85,225.0
1264,Amla Juice - Baidyanath - 1 L,,,,,,,0.0,
1265,Natural whole wheat parato - ID,16.0,6.3,35.0,0.0,2.0,11.0,0.47,327.0
1266,Chips,34.0,13.3,54.0,2.6,,7.0,1.275,550.0
1267,9.06E+11,0.62,0.4,0.96,,,,,12.0
1268,Wheat flour - 5 kg,0.96,,73.2,,,12.4,,351.0
1269,Goodmylk Mylk - 200 ml,4.0,0.6,1.3,1.0,0.2,0.8,,44.0
1270,Atom protien powder,1.0,0.0,47.0,0.0,,27.0,,4.0
1271,Potato Chips (Plain Salted flavour) - Uncle Chipps - 52g,35.0,15.8,52.0,0.6,,6.7,1.501,548.0
1272,Brown Bread,1.7,0.7,48.0,2.4,5.0,7.8,1.125,248.0
1273,Natural Cheddar slices - D'lecta - 200 g,30.0,,6.0,0.0,,24.0,,390.0
1274,Apple cider vinegar - American garden - 473ml,0.0,0.0,0.0,0.0,0.0,0.0,0.02,31.0
1275,spicy banana chips,40.0,15.0,49.0,2.0,,3.0,1.6,568.0
1276,Happydent white - 10.2g,,,70.0,,,0.0,0.0,
1277,8.91E+12,,,,,,,0.0,
1278,Pop Rings - Balaji,21.164,10.582,67.019,0.0,0.0,7.055,2.116,493.0
1279,Ice cream mix - 100g,2.2,1.9,95.3,93.0,,0.1,0.16,401.0
1280,India's magic masala - Lay's - 20 g.,,,,,,,0.0,
1281,hot ´n’ spicy chilli+ pepper noodles - 100 g,21.5,9.74,0.78,0.0,62.95,10.0,0.0,485.0
1282,Gobhi Paratha - 400 g,11.0,1.0,34.0,0.0,4.0,7.0,1.475,260.0
1283,Paneer onion paratha - Haldiram,15.0,3.5,33.0,0.0,3.0,8.0,1.375,300.0
1284,Orbit Chewing Gum - Wrigley's - 22g,1.6,1.3,70.0,0.0,0.0,0.0,0.005,185.0
1285,Fresh tomato ketchup - Kissan,0.1,1.0,4.6,4.4,0.1,0.2,9.6,20.0
1286,Dakshin - Haldiram's - 180 g,40.0,17.0,49.0,2.0,5.71,3.0,1.6,0.0
1287,Lassi - Amul,42.0,2.5,29.0,29.0,,4.2,0.15,177.0
1288,Chocobakes Choc layered Cakes - Cadbury - 21 g,21.9,14.1,0.1,,63.7,41.1,,465.0
1289,Bhujia sev - Haldiram's - 400g,43.5,11.5,37.14,0.0,,18.85,,592.0
1290,test hoc - 200,50.0,60.0,20.0,,,10.0,4.0,100.0
1291,X-press Instant Noodles Vegetable Flavour 70g - WAI WAI - 70g packet,21.0,10.0,0.0,,63.0,1.5,2.0,481.0
1292,amul,,,,,,,0.0,
1293,Oats - Kellogg's,9.0,1.7,67.8,0.0,,11.6,,379.0
1294,Khatta Meetha - Haldiram - 1,29.25,12.48,57.38,4.26,4.01,9.26,0.0,530.0
1295,Breakfast Protein Bar Apricot Fig - Yoga Bar - 50g,15.0,2.0,2.7,61.0,18.4,7.0,16.4,444.0
1296,Milk Bikis - Britannia - 100g,13.793,6.897,75.862,27.586,3.448,6.897,0.776,100.0
1297,Aquafina - 500 ml,0.0,0.0,0.0,0.0,,0.0,0.003,0.0
1298,Top Ramen Masala - Nissin,15.83,7.72,69.24,1.79,,8.2,,452.0
1299,Chikki Bar - Haldiram's - 45 g,30.81,3.74,46.81,36.13,5.87,16.83,82.025,532.0
1300,SWEET & SALTY,19.0,9.0,72.0,19.5,,7.0,1.115,487.0
1301,Water - gagandeep - 3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1302,Bikano Rasgolla,0.0,0.0,74.72,74.72,,2.88,0.1,320.0
1303,Salt - TATA - 1.0KG,0.0,0.0,0.0,0.0,,0.0,,0.0
1304,Glucon - D - zydus wellness products ltd - 250g,0.0,0.0,90.0,0.0,,0.0,,360.0
1305,LADDU - Daily Delight - 454g,7.143,1.429,0.0,,62.857,21.429,8.571,400.0
1306,Waffy - choco flavoured wafer roll - Dukes - 250 g,14.55,6.73,75.7,47.1,,4.2,,450.0
1307,Salsa - Dr. Oetker - 300 g,0.04,0.02,17.1,11.4,,1.7,2.453,75.0
1308,fizz - Appy Fizz,0.0,0.0,13.6,13.6,,0.0,,54.0
1309,Parlè Agro - 1,0.0,0.0,15.7,13.0,0.2,0.0,,62.0
1310,Pomegranate juice -  - 1 l,0.0,0.0,11.8,11.4,,0.0,0.132,47.0
1311,Parle G - 80g,13.0,6.0,77.3,25.0,,7.0,0.0,454.0
1312,Peanut Butter - Sundrop,55.0,14.8,15.2,11.7,7.8,26.8,0.538,647.0
1313,Corn flakes - Kelloggs - 475 g,1.0,0.6,86.9,9.2,2.5,6.7,1.225,260.0
1314,Amul kool Cofe - 200 ml,9.0,5.8,23.8,23.8,,6.0,0.2,200.0
1315,Pre-workout,0.0,,0.0,,,,,
1316,Peanut butter,50.02,3.41,18.8,7.89,,26.35,0.915,630.0
1317,Salted peanuts - Haldiram's - 200g,48.0,24.0,18.5,0.5,,26.0,1.825,610.0
1318,Peanut Butter Crunchy - Dr. Oetker FUNFOODS - 400g,,,,,,,91000000000000.0,
1319,Kelloggs Muesli With 20 Nuts Delight - 400g,6.5,0.7,3.2,1.7,0.0,78.7,21.5,395.0
1320,Munch - nestle - 10.4g,6.0,6.0,19.0,11.0,5.0,10.0,,130.0
1321,Strawberry et Cream,0.0,0.0,12.2,11.9,,1.0,,49.0
1322,Corn Flakes Original - kellogg - 30g,1.0,0.6,86.9,9.2,2.5,6.7,,378.0
1323,Haldiram Lite Chiwda - Haldiram's - 200 g,31.63,10.64,56.34,2.16,3.86,8.02,1.775,542.0
1324,Veg Hakka Noodles - Chings Secret - 600 g,1.0,0.0,80.67,0.0,,12.0,1.224,373.0
1325,cadbury gems -  - 7.9g,,,,,,,0.0,
1326,Milano - parle - 1,25.8,0.0,67.0,31.5,,3.2,0.48,518.0
1327,Brown bread - Britannia - 400g,1.6,0.5,51.0,1.9,3.0,8.4,1.405,246.0
1328,Amul Shrikand,5.0,2.9,42.0,41.0,0.0,5.3,0.0,234.0
1329,Mango delight - pepsico - 200ml,0.0,0.0,15.0,15.0,,0.2,0.005,61.0
1330,Boost - 500g,2.5,0.0,80.0,9.5,0.0,0.0,,373.0
1331,Snickers Original Bar,24.0,10.0,58.0,47.0,55.0,9.0,1.0,489.0
1332,Honey,0.0,0.0,80.0,80.0,0.0,0.0,0.0,320.0
1333,Britannia cake - 120g,17.0,7.2,50.0,26.5,0.0,5.0,,405.0
1334,potata - pran - 100g,8.0,3.0,36.0,11.0,7.0,4.0,1.225,230.0
1335,ThumsUp,0.0,0.0,9.0,9.0,,0.0,0.0,36.0
1336,Litchi Delight - Tropicana - 200 ml,0.0,0.0,13.4,13.1,,0.1,0.022,54.0
1337,Amul Chocominis - 250g,29.3,28.3,61.1,56.6,0.0,5.3,0.15,526.0
1338,Knorr - 14g,1.1,0.52,10.3,4.15,0.5,0.6,1.303,52.0
1339,chocolate wafer cookies,26.667,23.333,63.333,30.0,3.333,3.333,,500.0
1340,Soy beverage - Soy Milky - 1litre,1.8,0.3,0.4,0.9,1.3,0.5,0.3,39.0
1341,MAD ANGLES - ITC - 80g,31.8,14.3,57.4,6.0,,5.8,1.914,533.0
1342,Waffy Chocolate - Dukes - 60g,23.33,10.0,0.0,,70.0,46.67,0.0,500.0
1343,Mysore Sandal Soap,,,,,,,0.0,
1344,Hot and sour soup - Ching's Secret - 55 g,1.273,0.545,74.545,29.091,,5.273,21.9,327.0
1345,Brianna treat jimjam - Britannia - 100 g,,,,,,,0.0,
1346,Silk chocolate - Cadbury,31.4,21.5,0.1,,58.5,55.3,,543.0
1347,Apple drink - johnson and Johnson - 200 ml,0.0,0.0,12.0,12.0,,0.0,0.292,50.0
1348,VitaminWater,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
1349,Honey Buttee Almond - Murgerbon - 200g,30.0,3.333,46.667,20.0,33.333,20.0,0.733,523.0
1350,Hershey's cocoa powder - Hershey's Hershey's kitchens - 225 g,11.0,10.0,57.9,1.8,33.2,19.6,,409.0
1351,Himalaya honey - Apis - 500,0.0,0.0,79.5,0.9,0.0,0.3,,319.0
1352,Puffcorn - Kurkure - 28,27.1,12.2,0.1,66.5,4.5,,6.4,536.0
1353,Appy - parle agro - 160ml,0.0,0.0,15.8,15.8,0.0,0.0,,63.0
1354,Cadbury bournville premium chocolate - 31 g,35.0,23.4,55.1,45.1,,5.5,,543.0
1355,Takatak Chatpata Masala - Haldiram's - 71g,35.0,17.0,0.1,50.0,0.5,,7.0,543.0
1356,Lays Classics Salted - Lay's,35.5,14.0,51.7,2.6,0.0,7.0,0.51,554.0
1357,Flirty Tomato Tango - Lay's - 29.5g,33.5,13.0,53.2,5.1,,7.1,1.718,543.0
1358,Curls Crax - 23g,24.0,10.8,62.0,2.3,,6.3,3.45,450.0
1359,Bisleri - 500ml,,,,,,,0.0,
1360,Balaji Wafers - 35 g,30.5,0.0,58.1,8.1,,4.8,0.0,526.0
1361,Moong Dal - Haldiram's - 35 g,20.93,5.64,50.66,0.0,,21.31,0.4,476.0
1362,Bhujia Sev - Haldiram's - 150 grams,44.0,12.0,38.0,0.0,4.0,12.0,1.95,600.0
1363,Chocos Fills - kellogg's - 250 g,14.0,4.8,72.0,30.5,5.0,7.0,0.75,126.0
1364,Corn Flakes Original - kelloggs - 250 g,1.0,0.667,87.0,8.333,2.667,6.667,1.25,380.0
1365,Doritos Nacho Cheese Flavours - PepsiCo - 75 g,24.9,11.6,0.1,63.8,4.3,,6.4,505.0
1366,Amul pasteurised butter - 250,11.0,7.0,0.0,0.0,0.0,0.0,0.12,100.0
1367,Maggi Masala 2 Minute 2 Noodles - 280 GM - Nestle - 70g,15.7,6.8,63.5,2.2,3.6,8.0,11.72,427.0
1368,Tulsi green tea tea by - Organic India - 43.75 g,6.0,0.0,15.0,1.0,0.0,3.0,0.0,128.0
1369,Teriyaki Dip Sauce Marinade - Marks & Spencer - 305 g,0.3,0.1,39.4,33.9,0.8,2.0,2.58,170.0
1370,Diet Coke Can - 200ml,0.0,0.0,0.0,0.0,,0.0,,0.0
1371,Protein Powder,0.0,,0.0,,,,,
1372,Oreo Cream Biscuit - Cadbury - 120 g,19.7,9.8,71.4,38.0,0.0,5.3,1.05,483.0
1373,FRUIT N' NUT Dark Chocolate - Amul - 150g,32.5,16.2,0.0,46.7,38.3,,7.2,499.0
1374,Sprite - 2.25l,1.47,1.96,3.42,2.44,1.96,3.42,2.44,1.0
1375,Red Chilli Sauce,0.0,0.0,40.0,20.0,0.0,0.0,6.0,200.0
1376,Glucon-D - 125gm,,,90.0,,,0.0,,360.0
1377,Masala Oats - Saffola - 500 g,7.2,1.3,71.8,5.7,12.9,9.9,6.005,340.0
1378,Monster Energy Drink - 100000000000000 ml,0.0,0.0,42.0,39.0,,0.0,0.408,167.0
1379,masala munch - PepsiCo India holdings Pvt.Ltd - 44g,33.7,15.2,0.1,56.8,1.7,0.0,6.4,556.0
1380,Real Fruit Power Pomegranate - Dabur - 1 l,0.0,,0.0,13.5,13.5,,0.1,54.0
1381,Bisleri Water - 250ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1382,Party Snack - Tong Garden,23.333,6.667,50.0,6.667,10.0,20.0,1.083,500.0
1383,Amul Dark chocolate - 150g,33.1,18.6,51.4,85.5,0.0,6.4,95.0,521.0
1384,Chocapic,4.6,1.3,73.3,24.9,8.0,8.6,0.22,385.0
1385,Kabuto Noodles Chicken Ramen,0.9,0.2,13.1,2.0,0.7,2.6,0.9,71.0
1386,Jelly Belly Gourmet Jelly Beans - 4 lbs,0.0,0.0,93.333,70.0,,0.0,0.083,366.0
1387,Saffola oats,1.6,0.0,66.8,0.5,10.4,12.6,,6.0
1388,Thums up - thumbs up - 250 ml,0.0,0.0,9.7,9.5,0.0,0.0,0.055,39.0
1389,Haldiram moong dal - 200 g,20.93,5.64,50.66,0.0,7.52,21.3,0.063,238.0
1390,Goody - 340g,15.0,7.0,,8.0,4.0,2.0,7.0,180.0
1391,Coke - Coca-Cola - 750cl,0.0,0.0,11.0,11.0,,0.0,,44.0
1392,Hide & Seek - PARLE - 120g,18.0,9.4,73.4,32.2,0.0,5.9,0.0,479.0
1393,Sweetened multi grain cereal with marshmallows - Kellogg's,3.45,1.7,0.0,0.0,0.0,,89.66,379.0
1394,Dark Fantasy - Sunfeast - 20g,25.0,11.4,0.1,63.9,37.6,,5.7,504.0
1395,Kinley Mineral Water - 1 l,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
1396,Kurkure Masala Munch - 95 g,34.6,15.6,55.2,1.4,,6.4,2.23,558.0
1397,Coke - Coca-Cola - 355 ml,0.0,0.0,0.0,0.0,,0.0,0.02,0.0
1398,Rillettes de saumon - Le Père Eugène,15.6,7.6,1.7,1.1,,13.6,0.8,203.0
1399,Chyawanprash with Saffron - Patanjali - 500 g,,,,,,,0.0,
1400,Creme fraiche - Delhaize - 250 ml,20.2,14.1,5.1,3.2,0.3,2.3,0.1,215.0
1401,Milk Bikis -  - 200 g,22.0,13.0,68.0,31.5,,7.0,0.0,498.0
1402,Отруби хрустящие - Диетмарка - 200 g,3.5,,30.0,,45.0,15.0,,210.0
1403,Bonbons longs gélifiés qui piquent - U - 200 g,2.5,1.5,79.0,55.0,0.8,2.7,0.53,358.0
1404,Chocolate - Cadbury - 20 g,27.9,18.7,64.2,61.0,,5.6,0.231,527.0
1405,Cantucci Toscani - Fine food - Coop - 250 g e,18.0,3.5,64.0,24.0,3.0,12.0,0.775,471.0
1406,3.76E+12,18.6,5.2,35.8,11.4,,11.9,0.0,351.0
1407,La Trappe Isidor - Brasserie Koningshoeven - 33 cl,,,,,,,,
1408,Biere abbaye St Erwann 7° - Britt - 12*25 cl,2.2,0.51,2.2,0.6,,0.6,0.0,46.0
1409,Ketchup P'tits Heinz - 280 ml - 310 g,0.4,0.1,16.7,15.9,,1.7,2.3,80.0
1410,Nescafe Classic Pure Coffee - Nestle - 25 g,0.0,0.0,10.0,7.0,0.0,0.0,0.0,10.0
1411,Haldiram's Moong Dal - 200g,20.0,2.86,0.0,,51.43,0.0,5.7,457.0
1412,Dairy milk chocolate - cadbury - 13.2g,27.7,16.9,64.1,61.2,2.0,5.9,0.254,530.0
1413,Smiles - Mc Cain - 750 g,7.73,3.54,27.58,,,2.97,,192.0
1414,Crousty chicken - Le gaulois,7.2,1.0,16.0,1.4,1.5,19.0,1.3,208.0
1415,Boost Plain - 500 g,0.5,,16.4,1.9,,,,76.0
1416,Potato Chips Salt & Vinegar Flavour - Lay's,36.0,14.0,46.0,0.7,5.2,7.4,2.278,535.0
1417,Potato Chips Salted - Lay's - 36 g,36.0,14.0,46.0,0.7,5.2,7.4,1.341,535.0
1418,50-50 - Britannia - 50g,26.0,13.0,60.0,10.0,,7.0,,502.0
1419,Veg hakka -,1.0,0.0,78.0,0.0,,12.667,1.208,373.0
1420,Lays -  - 55 g,21.154,7.692,30.769,1.923,0.0,3.846,1.361,313.0
1421,Tata salt - 1kg,0.0,0.0,0.0,0.0,0.0,0.0,0.092,0.0
1422,Royco Minutesoep X3 Groenten Supreme,1.6,1.1,4.4,0.6,,0.6,0.85,36.0
1423,Acras de morue - Carrefour - 160 g,10.0,1.2,21.0,3.5,3.2,8.4,1.7,219.0
1424,Amul Cheese chiplet - 200g,28.0,16.0,,0.0,0.0,0.0,20.0,320.0
1425,Rooh Afza - hamdard - 750 ml,0.0,0.0,100.0,3.5,0.0,0.5,,414.0
1426,Huile D'olive  Vierge extra - Cauvin,100.0,14.0,81.0,5.0,0.0,0.0,0.0,900.0
1427,Taboulé à l'orientale - 250 g,9.3,0.9,25.0,3.8,,4.3,1.2,204.0
1428,Cadbury Dairy Milk Chocolate - 24g,28.9,17.5,60.4,57.3,,8.1,0.396,534.0
1429,amul taaza toned milk - 500 ml,,4.7,0.0,0.0,3.0,0.0,,
1430,Tamari soya sauce - Lima - 1 l,0.0,0.0,5.3,1.7,0.9,12.0,10.3,96.0
1431,Noix de cajou nature - Boni - 250 g,44.0,7.8,27.0,5.9,3.3,18.0,0.03,581.0
1432,Amul butter - 100.0 g,80.0,0.0,0.0,0.0,0.0,0.5,2.09,722.0
1433,FROOTI - Parle Agro - 600 ml,0.0,0.0,16.2,15.8,0.0,0.0,0.0,65.0
1434,Parle - 22g,,72.7,0.0,0.0,9.2,0.1,,
1435,Ritter Sport Noir Noisettes Entières - 100 g,40.0,16.0,19.0,40.0,37.0,,8.2,570.0
1436,Nutella & Go! - 48 g e,25.0,9.0,62.0,42.3,,7.4,0.686,509.0
1437,coco cola company - sprite - 250 ml,0.0,0.0,12.2,11.7,,0.0,0.025,49.0
1438,Aashirvaad - ITC - 5Kg,1.8,0.0,77.4,5.6,11.1,10.8,0.0,369.0
1439,Maggi Masala Noodles - Nestle - 140g,15.7,6.8,63.5,1.2,3.6,8.0,2.931,427.0
1440,Buttermilch - Dessert - Sachsen Milch - 200 g,4.1,2.8,13.4,12.9,,3.6,0.17,108.0
1441,masala - Lay's - 30g,33.1,12.5,0.1,53.4,2.5,,6.9,539.0
1442,San remo vegeroni shapes 375g - Unknownn,,,,,,,0.0,
1443,Chocolate syrup - Hershey's - 200g,0.56,0.5,66.6,63.7,0.0,1.27,6.0,276.0
1444,Coffee - nescafé - 50g,0.0,0.0,0.0,0.3,0.0,0.1,0.0,1.0
1445,Sunfeast Dark Fantasy Choco Fills -  - 20,25.0,11.4,63.9,37.6,,5.7,0.1,504.0
1446,Amul Taaza - 1L,3.0,2.0,0.0,0.0,,3.0,4.8,58.0
1447,Barritas alteza de platano y chocolate,13.0,6.4,69.0,29.0,,5.8,0.4,424.0
1448,Maggi 2-minutes Noodles - 70 g,15.7,6.8,0.24,44.5,5.0,3.9,10.4,437.0
1449,MARCO CRUNCHY PEANUT BUTTER - 410 g,17.0,2.0,6.0,2.0,1.0,8.0,0.162,209.0
1450,Peanut butter creamy - Dr.Oetker FunFood - 925 g,51.0,10.4,19.3,7.5,,26.3,,641.0
1451,American Style Cream & Onion - Lay's - 24g,34.0,13.5,51.6,2.0,,7.8,1.885,544.0
1452,Fresh Tomato Ketchup - Kissan - 950g,4.4,0.0,204.0,195.0,4.0,8.67,2.4,889.0
1453,Passendale classic - 190g (5*38g),29.0,20.0,0.0,0.0,0.0,23.0,1.5,353.0
1454,Crousti Bistro Express - Findus,7.8,0.8,29.0,0.5,2.4,3.2,,204.0
1455,Chicken noodles - Maggi - 71 G,15.6,7.2,64.9,1.7,2.0,8.5,3.138,434.0
1456,"Pepsi - 1,5 L",0.0,0.0,10.4,10.4,0.0,0.0,,42.0
1457,Diet coke - The Coca-Cola Company - 500 ml,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0
1458,Heinz Tomato ketchup - 400ml,0.1,,23.2,22.8,,1.2,1.8,102.0
1459,Chips barbecue - Lay's - 130 g,32.0,2.6,52.0,2.8,4.4,6.4,1.3,532.0
